index	sample_fp	plate	well	tile	cycle
453	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-000__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	0	1
454	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-001__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	1	1
455	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-002__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	2	1
456	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-003__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	3	1
457	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-004__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	4	1
458	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-005__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	5	1
459	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-006__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	6	1
460	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-007__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	7	1
461	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-008__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	8	1
462	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-009__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	9	1
463	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-010__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	10	1
464	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-011__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	11	1
465	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-012__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	12	1
466	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-013__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	13	1
467	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-014__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	14	1
468	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-015__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	15	1
469	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-016__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	16	1
470	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-017__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	17	1
471	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-018__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	18	1
472	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-019__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	19	1
473	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-020__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	20	1
474	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-021__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	21	1
475	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-022__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	22	1
476	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-023__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	23	1
477	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-024__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	24	1
478	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-025__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	25	1
479	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-026__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	26	1
480	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-027__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	27	1
481	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-028__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	28	1
482	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-029__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	29	1
483	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-030__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	30	1
484	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-031__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	31	1
485	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-032__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	32	1
486	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-033__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	33	1
487	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-034__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	34	1
488	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-035__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	35	1
489	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-036__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	36	1
490	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-037__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	37	1
491	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-038__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	38	1
492	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-039__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	39	1
493	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-040__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	40	1
494	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-041__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	41	1
495	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-042__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	42	1
496	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-043__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	43	1
497	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-044__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	44	1
498	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-045__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	45	1
499	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-046__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	46	1
500	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-047__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	47	1
501	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-048__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	48	1
502	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-049__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	49	1
503	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-050__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	50	1
504	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-051__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	51	1
505	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-052__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	52	1
506	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-053__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	53	1
507	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-054__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	54	1
508	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-055__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	55	1
509	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-056__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	56	1
510	/lab/barcheese01/new_data/ana_data/Pilot_Pheno/plate_1/input_sbs/10x/c1/P001_Wells-B2_Points-057__Channel_Cy7,Cy5,AF594,Cy3_SBS,DAPI_SBS.nd2	1	B2	57	1
