plate	round	well	tile
1	2	A3	3838
1	3	A3	3838
1	1	A3	3839
1	2	A3	3839
1	3	A3	3839
1	1	A3	3840
1	2	A3	3840
1	3	A3	3840
1	1	A3	3841
1	2	A3	3841
1	3	A3	3841
1	1	A3	3842
1	2	A3	3842
1	3	A3	3842
1	1	A3	3843
1	2	A3	3843
1	3	A3	3843
1	1	A3	3844
1	2	A3	3844
1	3	A3	3844
1	1	A3	3845
1	2	A3	3845
1	3	A3	3845
1	1	A3	3846
1	2	A3	3846
1	3	A3	3846
1	1	A3	3847
1	2	A3	3847
1	3	A3	3847
1	1	A3	3848
1	2	A3	3848
1	3	A3	3848
1	1	A3	3849
1	2	A3	3849
1	3	A3	3849
1	1	A3	3850
1	2	A3	3850
1	3	A3	3850
1	1	A3	3851
1	2	A3	3851
1	3	A3	3851
1	1	A3	3852
1	2	A3	3852
1	3	A3	3852
1	1	A3	3853
1	2	A3	3853
1	3	A3	3853
1	1	A3	3854
1	2	A3	3854
1	3	A3	3854
1	1	A3	3855
1	2	A3	3855
1	3	A3	3855
1	1	A3	3856
1	2	A3	3856
1	3	A3	3856
1	1	A3	3857
1	2	A3	3857
1	3	A3	3857
1	1	A3	3858
1	2	A3	3858
1	3	A3	3858
1	1	A3	3859
1	2	A3	3859
1	3	A3	3859
1	1	A3	3860
1	2	A3	3860
1	3	A3	3860
1	1	A3	3861
1	2	A3	3861
1	3	A3	3861
1	1	A3	3862
1	2	A3	3862
1	3	A3	3862
1	1	A3	3863
1	2	A3	3863
1	3	A3	3863
1	1	A3	3864
1	2	A3	3864
1	3	A3	3864
1	1	A3	3865
1	2	A3	3865
1	3	A3	3865
1	1	A3	3866
1	2	A3	3866
1	3	A3	3866
1	1	A3	3867
1	2	A3	3867
1	3	A3	3867
1	1	A3	3868
1	2	A3	3868
1	3	A3	3868
1	1	A3	3869
1	2	A3	3869
1	3	A3	3869
1	1	A3	3870
1	2	A3	3870
1	3	A3	3870
1	1	A3	3871
1	2	A3	3871
1	3	A3	3871
1	1	A3	3872
1	2	A3	3872
1	3	A3	3872
1	1	A3	3873
1	2	A3	3873
1	3	A3	3873
1	1	A3	3874
1	2	A3	3874
1	3	A3	3874
1	1	A3	3875
1	2	A3	3875
1	3	A3	3875
1	1	A3	3876
1	2	A3	3876
1	3	A3	3876
1	1	A3	3877
1	2	A3	3877
1	3	A3	3877
1	1	A3	3878
1	2	A3	3878
1	3	A3	3878
1	1	A3	3879
1	2	A3	3879
1	3	A3	3879
1	1	A3	3880
1	2	A3	3880
1	3	A3	3880
1	1	A3	3881
1	2	A3	3881
1	3	A3	3881
1	1	A3	3882
1	2	A3	3882
1	3	A3	3882
1	1	A3	3883
1	2	A3	3883
1	3	A3	3883
1	1	A3	3884
1	2	A3	3884
1	3	A3	3884
1	1	A3	3885
1	2	A3	3885
1	3	A3	3885
1	1	A3	3886
1	2	A3	3886
1	3	A3	3886
1	1	A3	3887
1	2	A3	3887
1	3	A3	3887
1	1	A3	3888
1	2	A3	3888
1	3	A3	3888
1	1	A3	3889
1	2	A3	3889
1	3	A3	3889
1	1	A3	3890
1	2	A3	3890
1	3	A3	3890
1	1	A3	3891
1	2	A3	3891
1	3	A3	3891
1	1	A3	3892
1	2	A3	3892
1	3	A3	3892
1	1	A3	3893
1	2	A3	3893
1	3	A3	3893
1	1	A3	3894
1	2	A3	3894
1	3	A3	3894
1	1	A3	3895
1	2	A3	3895
1	3	A3	3895
1	1	A3	3896
1	2	A3	3896
1	3	A3	3896
1	1	A3	3897
1	2	A3	3897
1	3	A3	3897
1	1	A3	3898
1	2	A3	3898
1	3	A3	3898
1	1	A3	3899
1	2	A3	3899
1	3	A3	3899
1	1	A3	3900
1	2	A3	3900
1	3	A3	3900
1	1	A3	3901
1	2	A3	3901
1	3	A3	3901
1	1	A3	3902
1	2	A3	3902
1	3	A3	3902
1	1	A3	3903
1	2	A3	3903
1	3	A3	3903
1	1	A3	3904
1	2	A3	3904
1	3	A3	3904
1	1	A3	3905
1	2	A3	3905
1	3	A3	3905
1	1	A3	3906
1	2	A3	3906
1	3	A3	3906
1	1	A3	3907
1	2	A3	3907
1	3	A3	3907
1	1	A3	3908
1	2	A3	3908
1	3	A3	3908
1	1	A3	3909
1	2	A3	3909
1	3	A3	3909
1	1	A3	3910
1	2	A3	3910
1	3	A3	3910
1	1	A3	3911
1	2	A3	3911
1	3	A3	3911
1	1	A3	3912
1	2	A3	3912
1	3	A3	3912
1	1	A3	3913
1	2	A3	3913
1	3	A3	3913
1	1	A3	3914
1	2	A3	3914
1	3	A3	3914
1	1	A3	3915
1	2	A3	3915
1	3	A3	3915
1	1	A3	3916
1	2	A3	3916
1	3	A3	3916
1	1	A3	3917
1	2	A3	3917
1	3	A3	3917
1	1	A3	3918
1	2	A3	3918
1	3	A3	3918
1	1	A3	3919
1	2	A3	3919
1	3	A3	3919
1	1	A3	3920
1	2	A3	3920
1	3	A3	3920
1	1	A3	3921
1	2	A3	3921
1	3	A3	3921
1	1	A3	3922
1	2	A3	3922
1	3	A3	3922
1	1	A3	3923
1	2	A3	3923
1	3	A3	3923
1	1	A3	3924
1	2	A3	3924
1	3	A3	3924
1	1	A3	3925
1	2	A3	3925
1	3	A3	3925
1	1	A3	3926
1	2	A3	3926
1	3	A3	3926
1	1	A3	3927
1	2	A3	3927
1	3	A3	3927
1	1	A3	3928
1	2	A3	3928
1	3	A3	3928
1	1	A3	3929
1	2	A3	3929
1	3	A3	3929
1	1	A3	3930
1	2	A3	3930
1	3	A3	3930
1	1	A3	3931
1	2	A3	3931
1	3	A3	3931
1	1	A3	3932
1	2	A3	3932
1	3	A3	3932
1	1	A3	3933
1	2	A3	3933
1	3	A3	3933
1	1	A3	3934
1	2	A3	3934
1	3	A3	3934
1	1	A3	3935
1	2	A3	3935
1	3	A3	3935
1	1	A3	3936
1	2	A3	3936
1	3	A3	3936
1	1	A3	3937
1	2	A3	3937
1	3	A3	3937
1	1	A3	3938
1	2	A3	3938
1	3	A3	3938
1	1	A3	3939
1	2	A3	3939
1	3	A3	3939
1	1	A3	3940
1	2	A3	3940
1	3	A3	3940
1	1	A3	3941
1	2	A3	3941
1	3	A3	3941
1	1	A3	3942
1	2	A3	3942
1	3	A3	3942
1	1	A3	3943
1	2	A3	3943
1	3	A3	3943
1	1	A3	3944
1	2	A3	3944
1	3	A3	3944
1	1	A3	3945
1	2	A3	3945
1	3	A3	3945
1	1	A3	3946
1	2	A3	3946
1	3	A3	3946
1	1	A3	3947
1	2	A3	3947
1	3	A3	3947
1	1	A3	3948
1	2	A3	3948
1	3	A3	3948
1	1	A3	3949
1	2	A3	3949
1	3	A3	3949
1	1	A3	3950
1	2	A3	3950
1	3	A3	3950
1	1	A3	3951
1	2	A3	3951
1	3	A3	3951
1	1	A3	3952
1	2	A3	3952
1	3	A3	3952
1	1	A3	3953
1	2	A3	3953
1	3	A3	3953
1	1	A3	3954
1	2	A3	3954
1	3	A3	3954
1	1	A3	3955
1	2	A3	3955
1	3	A3	3955
1	1	A3	3956
1	2	A3	3956
1	3	A3	3956
1	1	A3	3957
1	2	A3	3957
1	3	A3	3957
1	1	A3	3958
1	2	A3	3958
1	3	A3	3958
1	1	A3	3959
1	2	A3	3959
1	3	A3	3959
1	1	A3	3960
1	2	A3	3960
1	3	A3	3960
1	1	A3	3961
1	2	A3	3961
1	3	A3	3961
1	1	A3	3962
1	2	A3	3962
1	3	A3	3962
1	1	A3	3963
1	2	A3	3963
1	3	A3	3963
1	1	A3	3964
1	2	A3	3964
1	3	A3	3964
1	1	A3	3965
1	2	A3	3965
1	3	A3	3965
1	1	A3	3966
1	2	A3	3966
1	3	A3	3966
1	1	A3	3967
1	2	A3	3967
1	3	A3	3967
1	1	A3	3968
1	2	A3	3968
1	3	A3	3968
1	1	A3	3969
1	2	A3	3969
1	3	A3	3969
1	1	A3	3970
1	2	A3	3970
1	3	A3	3970
1	1	A3	3971
1	2	A3	3971
1	3	A3	3971
1	1	A3	3972
1	2	A3	3972
1	3	A3	3972
1	1	A3	3973
1	2	A3	3973
1	3	A3	3973
1	1	A3	3974
1	2	A3	3974
1	3	A3	3974
1	1	A3	3975
1	2	A3	3975
1	3	A3	3975
1	1	A3	3976
1	2	A3	3976
1	3	A3	3976
1	1	A3	3977
1	2	A3	3977
1	3	A3	3977
1	1	A3	3978
1	2	A3	3978
1	3	A3	3978
1	1	A3	3979
1	2	A3	3979
1	3	A3	3979
1	1	A3	3980
1	2	A3	3980
1	3	A3	3980
1	1	A3	3981
1	2	A3	3981
1	3	A3	3981
1	1	A3	3982
1	2	A3	3982
1	3	A3	3982
1	1	A3	3983
1	2	A3	3983
1	3	A3	3983
1	1	A3	3984
1	2	A3	3984
1	3	A3	3984
1	1	A3	3985
1	2	A3	3985
1	3	A3	3985
1	1	A3	3986
1	2	A3	3986
1	3	A3	3986
1	1	A3	3987
1	2	A3	3987
1	3	A3	3987
1	1	A3	3988
1	2	A3	3988
1	3	A3	3988
1	1	A3	3989
1	2	A3	3989
1	3	A3	3989
1	1	A3	3990
1	2	A3	3990
1	3	A3	3990
1	1	A3	3991
1	2	A3	3991
1	3	A3	3991
1	1	A3	3992
1	2	A3	3992
1	3	A3	3992
1	1	A3	3993
1	2	A3	3993
1	3	A3	3993
1	1	A3	3994
1	2	A3	3994
1	3	A3	3994
1	1	A3	3995
1	2	A3	3995
1	3	A3	3995
1	1	A3	3996
1	2	A3	3996
1	3	A3	3996
1	1	A3	3997
1	2	A3	3997
1	3	A3	3997
1	1	A3	3998
1	2	A3	3998
1	3	A3	3998
1	1	A3	3999
1	2	A3	3999
1	3	A3	3999
1	1	A3	4000
1	2	A3	4000
1	3	A3	4000
1	1	A3	4001
1	2	A3	4001
1	3	A3	4001
1	1	A3	4002
1	2	A3	4002
1	3	A3	4002
1	1	A3	4003
1	2	A3	4003
1	3	A3	4003
1	1	A3	4004
1	2	A3	4004
1	3	A3	4004
1	1	A3	4005
1	2	A3	4005
1	3	A3	4005
1	1	A3	4006
1	2	A3	4006
1	3	A3	4006
1	1	A3	4007
1	2	A3	4007
1	3	A3	4007
1	1	A3	4008
1	2	A3	4008
1	3	A3	4008
1	1	A3	4009
1	2	A3	4009
1	3	A3	4009
1	1	A3	4010
1	2	A3	4010
1	3	A3	4010
1	1	A3	4011
1	2	A3	4011
1	3	A3	4011
1	1	A3	4012
1	2	A3	4012
1	3	A3	4012
1	1	A3	4013
1	2	A3	4013
1	3	A3	4013
1	1	A3	4014
1	2	A3	4014
1	3	A3	4014
1	1	A3	4015
1	2	A3	4015
1	3	A3	4015
1	1	A3	4016
1	2	A3	4016
1	3	A3	4016
1	1	A3	4017
1	2	A3	4017
1	3	A3	4017
1	1	A3	4018
1	2	A3	4018
1	3	A3	4018
1	1	A3	4019
1	2	A3	4019
1	3	A3	4019
1	1	A3	4020
1	2	A3	4020
1	3	A3	4020
1	1	A3	4021
1	2	A3	4021
1	3	A3	4021
1	1	A3	4022
1	2	A3	4022
1	3	A3	4022
1	1	A3	4023
1	2	A3	4023
1	3	A3	4023
1	1	A3	4024
1	2	A3	4024
1	3	A3	4024
1	1	A3	4025
1	2	A3	4025
1	3	A3	4025
1	1	A3	4026
1	2	A3	4026
1	3	A3	4026
1	1	A3	4027
1	2	A3	4027
1	3	A3	4027
1	1	A3	4028
1	2	A3	4028
1	3	A3	4028
1	1	A3	4029
1	2	A3	4029
1	3	A3	4029
1	1	A3	4030
1	2	A3	4030
1	3	A3	4030
1	1	A3	4031
1	2	A3	4031
1	3	A3	4031
1	1	A3	4032
1	2	A3	4032
1	3	A3	4032
1	1	A3	4033
1	2	A3	4033
1	3	A3	4033
1	1	A3	4034
1	2	A3	4034
1	3	A3	4034
1	1	A3	4035
1	2	A3	4035
1	3	A3	4035
1	1	A3	4036
1	2	A3	4036
1	3	A3	4036
1	1	A3	4037
1	2	A3	4037
1	3	A3	4037
1	1	A3	4038
1	2	A3	4038
1	3	A3	4038
1	1	A3	4039
1	2	A3	4039
1	3	A3	4039
1	1	A3	4040
1	2	A3	4040
1	3	A3	4040
1	1	A3	4041
1	2	A3	4041
1	3	A3	4041
1	1	A3	4042
1	2	A3	4042
1	3	A3	4042
1	1	A3	4043
1	2	A3	4043
1	3	A3	4043
1	1	A3	4044
1	2	A3	4044
1	3	A3	4044
1	1	A3	4045
1	2	A3	4045
1	3	A3	4045
1	1	A3	4046
1	2	A3	4046
1	3	A3	4046
1	1	A3	4047
1	2	A3	4047
1	3	A3	4047
1	1	A3	4048
1	2	A3	4048
1	3	A3	4048
1	1	A3	4049
1	2	A3	4049
1	3	A3	4049
1	1	A3	4050
1	2	A3	4050
1	3	A3	4050
1	1	A3	4051
1	2	A3	4051
1	3	A3	4051
1	1	A3	4052
1	2	A3	4052
1	3	A3	4052
1	1	A3	4053
1	2	A3	4053
1	3	A3	4053
1	1	A3	4054
1	2	A3	4054
1	3	A3	4054
1	1	A3	4055
1	2	A3	4055
1	3	A3	4055
1	1	A3	4056
1	2	A3	4056
1	3	A3	4056
1	1	A3	4057
1	2	A3	4057
1	3	A3	4057
1	1	A3	4058
1	2	A3	4058
1	3	A3	4058
1	1	A3	4059
1	2	A3	4059
1	3	A3	4059
1	1	A3	4060
1	2	A3	4060
1	3	A3	4060
1	1	A3	4061
1	2	A3	4061
1	3	A3	4061
1	1	A3	4062
1	2	A3	4062
1	3	A3	4062
1	1	A3	4063
1	2	A3	4063
1	3	A3	4063
1	1	A3	4064
1	2	A3	4064
1	3	A3	4064
1	1	A3	4065
1	2	A3	4065
1	3	A3	4065
1	1	A3	4066
1	2	A3	4066
1	3	A3	4066
1	1	A3	4067
1	2	A3	4067
1	3	A3	4067
1	1	A3	4068
1	2	A3	4068
1	3	A3	4068
1	1	A3	4069
1	2	A3	4069
1	3	A3	4069
1	1	A3	4070
1	2	A3	4070
1	3	A3	4070
1	1	A3	4071
1	2	A3	4071
1	3	A3	4071
1	1	A3	4072
1	2	A3	4072
1	3	A3	4072
1	1	A3	4073
1	2	A3	4073
1	3	A3	4073
1	1	A3	4074
1	2	A3	4074
1	3	A3	4074
1	1	A3	4075
1	2	A3	4075
1	3	A3	4075
1	1	A3	4076
1	2	A3	4076
1	3	A3	4076
1	1	A3	4077
1	2	A3	4077
1	3	A3	4077
1	1	A3	4078
1	2	A3	4078
1	3	A3	4078
1	1	A3	4079
1	2	A3	4079
1	3	A3	4079
1	1	A3	4080
1	2	A3	4080
1	3	A3	4080
1	1	A3	4081
1	2	A3	4081
1	3	A3	4081
1	1	A3	4082
1	2	A3	4082
1	3	A3	4082
1	1	A3	4083
1	2	A3	4083
1	3	A3	4083
1	1	A3	4084
1	2	A3	4084
1	3	A3	4084
1	1	A3	4085
1	2	A3	4085
1	3	A3	4085
1	1	A3	4086
1	2	A3	4086
1	3	A3	4086
1	1	A3	4087
1	2	A3	4087
1	3	A3	4087
1	1	A3	4088
1	2	A3	4088
1	3	A3	4088
1	1	A3	4089
1	2	A3	4089
1	3	A3	4089
1	1	A3	4090
1	2	A3	4090
1	3	A3	4090
1	1	A3	4091
1	2	A3	4091
1	3	A3	4091
1	1	A3	4092
1	2	A3	4092
1	3	A3	4092
1	1	A3	4093
1	2	A3	4093
1	3	A3	4093
1	1	A3	4094
1	2	A3	4094
1	3	A3	4094
1	1	A3	4095
1	2	A3	4095
1	3	A3	4095
1	1	A3	4096
1	2	A3	4096
1	3	A3	4096
1	1	A3	4097
1	2	A3	4097
1	3	A3	4097
1	1	A3	4098
1	2	A3	4098
1	3	A3	4098
1	1	A3	4099
1	2	A3	4099
1	3	A3	4099
1	1	A3	4100
1	2	A3	4100
1	3	A3	4100
1	1	A3	4101
1	2	A3	4101
1	3	A3	4101
1	1	A3	4102
1	2	A3	4102
1	3	A3	4102
1	1	A3	4103
1	2	A3	4103
1	3	A3	4103
1	1	A3	4104
1	2	A3	4104
1	3	A3	4104
1	1	A3	4105
1	2	A3	4105
1	3	A3	4105
1	1	A3	4106
1	2	A3	4106
1	3	A3	4106
1	1	A3	4107
1	2	A3	4107
1	3	A3	4107
1	1	A3	4108
1	2	A3	4108
1	3	A3	4108
1	1	A3	4109
1	2	A3	4109
1	3	A3	4109
1	1	A3	4110
1	2	A3	4110
1	3	A3	4110
1	1	A3	4111
1	2	A3	4111
1	3	A3	4111
1	1	A3	4112
1	2	A3	4112
1	3	A3	4112
1	1	A3	4113
1	2	A3	4113
1	3	A3	4113
1	1	A3	4114
1	2	A3	4114
1	3	A3	4114
1	1	A3	4115
1	2	A3	4115
1	3	A3	4115
1	1	A3	4116
1	2	A3	4116
1	3	A3	4116
1	1	A3	4117
1	2	A3	4117
1	3	A3	4117
1	1	A3	4118
1	2	A3	4118
1	3	A3	4118
1	1	A3	4119
1	2	A3	4119
1	3	A3	4119
1	1	A3	4120
1	2	A3	4120
1	3	A3	4120
1	1	A3	4121
1	2	A3	4121
1	3	A3	4121
1	1	A3	4122
1	2	A3	4122
1	3	A3	4122
1	1	A3	4123
1	2	A3	4123
1	3	A3	4123
1	1	A3	4124
1	2	A3	4124
1	3	A3	4124
1	1	A3	4125
1	2	A3	4125
1	3	A3	4125
1	1	A3	4126
1	2	A3	4126
1	3	A3	4126
1	1	A3	4127
1	2	A3	4127
1	3	A3	4127
1	1	A3	4128
1	2	A3	4128
1	3	A3	4128
1	1	A3	4129
1	2	A3	4129
1	3	A3	4129
1	1	A3	4130
1	2	A3	4130
1	3	A3	4130
1	1	A3	4131
1	2	A3	4131
1	3	A3	4131
1	1	A3	4132
1	2	A3	4132
1	3	A3	4132
1	1	A3	4133
1	2	A3	4133
1	3	A3	4133
1	1	A3	4134
1	2	A3	4134
1	3	A3	4134
1	1	A3	4135
1	2	A3	4135
1	3	A3	4135
1	1	A3	4136
1	2	A3	4136
1	3	A3	4136
1	1	A3	4137
1	2	A3	4137
1	3	A3	4137
1	1	A3	4138
1	2	A3	4138
1	3	A3	4138
1	1	A3	4139
1	2	A3	4139
1	3	A3	4139
1	1	A3	4140
1	2	A3	4140
1	3	A3	4140
1	1	A3	4141
1	2	A3	4141
1	3	A3	4141
1	1	A3	4142
1	2	A3	4142
1	3	A3	4142
1	1	A3	4143
1	2	A3	4143
1	3	A3	4143
1	1	A3	4144
1	2	A3	4144
1	3	A3	4144
1	1	A3	4145
1	2	A3	4145
1	3	A3	4145
1	1	A3	4146
1	2	A3	4146
1	3	A3	4146
1	1	A3	4147
1	2	A3	4147
1	3	A3	4147
1	1	A3	4148
1	2	A3	4148
1	3	A3	4148
1	1	A3	4149
1	2	A3	4149
1	3	A3	4149
1	1	A3	4150
1	2	A3	4150
1	3	A3	4150
1	1	A3	4151
1	2	A3	4151
1	3	A3	4151
1	1	A3	4152
1	2	A3	4152
1	3	A3	4152
1	1	A3	4153
1	2	A3	4153
1	3	A3	4153
1	1	A3	4154
1	2	A3	4154
1	3	A3	4154
1	1	A3	4155
1	2	A3	4155
1	3	A3	4155
1	1	A3	4156
1	2	A3	4156
1	3	A3	4156
1	1	A3	4157
1	2	A3	4157
1	3	A3	4157
1	1	A3	4158
1	2	A3	4158
1	3	A3	4158
1	1	A3	4159
1	2	A3	4159
1	3	A3	4159
1	1	A3	4160
1	2	A3	4160
1	3	A3	4160
1	1	A3	4161
1	2	A3	4161
1	3	A3	4161
1	1	A3	4162
1	2	A3	4162
1	3	A3	4162
1	1	A3	4163
1	2	A3	4163
1	3	A3	4163
1	1	A3	4164
1	2	A3	4164
1	3	A3	4164
1	1	A3	4165
1	2	A3	4165
1	3	A3	4165
1	1	A3	4166
1	2	A3	4166
1	3	A3	4166
1	1	A3	4167
1	2	A3	4167
1	3	A3	4167
1	1	A3	4168
1	2	A3	4168
1	3	A3	4168
1	1	A3	4169
1	2	A3	4169
1	3	A3	4169
1	1	A3	4170
1	2	A3	4170
1	3	A3	4170
1	1	A3	4171
1	2	A3	4171
1	3	A3	4171
1	1	A3	4172
1	2	A3	4172
1	3	A3	4172
1	1	A3	4173
1	2	A3	4173
1	3	A3	4173
1	1	A3	4174
1	2	A3	4174
1	3	A3	4174
1	1	A3	4175
1	2	A3	4175
1	3	A3	4175
1	1	A3	4176
1	2	A3	4176
1	3	A3	4176
1	1	A3	4177
1	2	A3	4177
1	3	A3	4177
1	1	A3	4178
1	2	A3	4178
1	3	A3	4178
1	1	A3	4179
1	2	A3	4179
1	3	A3	4179
1	1	A3	4180
1	2	A3	4180
1	3	A3	4180
1	1	A3	4181
1	2	A3	4181
1	3	A3	4181
1	1	A3	4182
1	2	A3	4182
1	3	A3	4182
1	1	A3	4183
1	2	A3	4183
1	3	A3	4183
1	1	A3	4184
1	2	A3	4184
1	3	A3	4184
1	1	A3	4185
1	2	A3	4185
1	3	A3	4185
1	1	A3	4186
1	2	A3	4186
1	3	A3	4186
1	1	A3	4187
1	2	A3	4187
1	3	A3	4187
1	1	A3	4188
1	2	A3	4188
1	3	A3	4188
1	1	A3	4189
1	2	A3	4189
1	3	A3	4189
1	1	A3	4190
1	2	A3	4190
1	3	A3	4190
1	1	A3	4191
1	2	A3	4191
1	3	A3	4191
1	1	A3	4192
1	2	A3	4192
1	3	A3	4192
1	1	A3	4193
1	2	A3	4193
1	3	A3	4193
1	1	A3	4194
1	2	A3	4194
1	3	A3	4194
1	1	A3	4195
1	2	A3	4195
1	3	A3	4195
1	1	A3	4196
1	2	A3	4196
1	3	A3	4196
1	1	A3	4197
1	2	A3	4197
1	3	A3	4197
1	1	A3	4198
1	2	A3	4198
1	3	A3	4198
1	1	A3	4199
1	2	A3	4199
1	3	A3	4199
1	1	A3	4200
1	2	A3	4200
1	3	A3	4200
1	1	A3	4201
1	2	A3	4201
1	3	A3	4201
1	1	A3	4202
1	2	A3	4202
1	3	A3	4202
1	1	A3	4203
1	2	A3	4203
1	3	A3	4203
1	1	A3	4204
1	2	A3	4204
1	3	A3	4204
1	1	A3	4205
1	2	A3	4205
1	3	A3	4205
1	1	A3	4206
1	2	A3	4206
1	3	A3	4206
1	1	A3	4207
1	2	A3	4207
1	3	A3	4207
1	1	A3	4208
1	2	A3	4208
1	3	A3	4208
1	1	A3	4209
1	2	A3	4209
1	3	A3	4209
1	1	A3	4210
1	2	A3	4210
1	3	A3	4210
1	1	A3	4211
1	2	A3	4211
1	3	A3	4211
1	1	A3	4212
1	2	A3	4212
1	3	A3	4212
1	1	A3	4213
1	2	A3	4213
1	3	A3	4213
1	1	A3	4214
1	2	A3	4214
1	3	A3	4214
1	1	A3	4215
1	2	A3	4215
1	3	A3	4215
1	1	A3	4216
1	2	A3	4216
1	3	A3	4216
1	1	A3	4217
1	2	A3	4217
1	3	A3	4217
1	1	A3	4218
1	2	A3	4218
1	3	A3	4218
1	1	A3	4219
1	2	A3	4219
1	3	A3	4219
1	1	A3	4220
1	2	A3	4220
1	3	A3	4220
1	1	A3	4221
1	2	A3	4221
1	3	A3	4221
1	1	A3	4222
1	2	A3	4222
1	3	A3	4222
1	1	A3	4223
1	2	A3	4223
1	3	A3	4223
1	1	A3	4224
1	2	A3	4224
1	3	A3	4224
1	1	A3	4225
1	2	A3	4225
1	3	A3	4225
1	1	A3	4226
1	2	A3	4226
1	3	A3	4226
1	1	A3	4227
1	2	A3	4227
1	3	A3	4227
1	1	A3	4228
1	2	A3	4228
1	3	A3	4228
1	1	A3	4229
1	2	A3	4229
1	3	A3	4229
1	1	A3	4230
1	2	A3	4230
1	3	A3	4230
1	1	A3	4231
1	2	A3	4231
1	3	A3	4231
1	1	A3	4232
1	2	A3	4232
1	3	A3	4232
1	1	A3	4233
1	2	A3	4233
1	3	A3	4233
1	1	A3	4234
1	2	A3	4234
1	3	A3	4234
1	1	A3	4235
1	2	A3	4235
1	3	A3	4235
1	1	A3	4236
1	2	A3	4236
1	3	A3	4236
1	1	A3	4237
1	2	A3	4237
1	3	A3	4237
1	1	A3	4238
1	2	A3	4238
1	3	A3	4238
1	1	A3	4239
1	2	A3	4239
1	3	A3	4239
1	1	A3	4240
1	2	A3	4240
1	3	A3	4240
1	1	A3	4241
1	2	A3	4241
1	3	A3	4241
1	1	A3	4242
1	2	A3	4242
1	3	A3	4242
1	1	A3	4243
1	2	A3	4243
1	3	A3	4243
1	1	A3	4244
1	2	A3	4244
1	3	A3	4244
1	1	A3	4245
1	2	A3	4245
1	3	A3	4245
1	1	A3	4246
1	2	A3	4246
1	3	A3	4246
1	1	A3	4247
1	2	A3	4247
1	3	A3	4247
1	1	A3	4248
1	2	A3	4248
1	3	A3	4248
1	1	A3	4249
1	2	A3	4249
1	3	A3	4249
1	1	A3	4250
1	2	A3	4250
1	3	A3	4250
1	1	A3	4251
1	2	A3	4251
1	3	A3	4251
1	1	A3	4252
1	2	A3	4252
1	3	A3	4252
1	1	A3	4253
1	2	A3	4253
1	3	A3	4253
1	1	A3	4254
1	2	A3	4254
1	3	A3	4254
1	1	A3	4255
1	2	A3	4255
1	3	A3	4255
1	1	A3	4256
1	2	A3	4256
1	3	A3	4256
1	1	A3	4257
1	2	A3	4257
1	3	A3	4257
1	1	A3	4258
1	2	A3	4258
1	3	A3	4258
1	1	A3	4259
1	2	A3	4259
1	3	A3	4259
1	1	A3	4260
1	2	A3	4260
1	3	A3	4260
1	1	A3	4261
1	2	A3	4261
1	3	A3	4261
1	1	A3	4262
1	2	A3	4262
1	3	A3	4262
1	1	A3	4263
1	2	A3	4263
1	3	A3	4263
1	1	A3	4264
1	2	A3	4264
1	3	A3	4264
1	1	A3	4265
1	2	A3	4265
1	3	A3	4265
1	1	A3	4266
1	2	A3	4266
1	3	A3	4266
1	1	A3	4267
1	2	A3	4267
1	3	A3	4267
1	1	A3	4268
1	2	A3	4268
1	3	A3	4268
1	1	A3	4269
1	2	A3	4269
1	3	A3	4269
1	1	A3	4270
1	2	A3	4270
1	3	A3	4270
1	1	A3	4271
1	2	A3	4271
1	3	A3	4271
1	1	A3	4272
1	2	A3	4272
1	3	A3	4272
1	1	A3	4273
1	2	A3	4273
1	3	A3	4273
1	1	A3	4274
1	2	A3	4274
1	3	A3	4274
1	1	A3	4275
1	2	A3	4275
1	3	A3	4275
1	1	A3	4276
1	2	A3	4276
1	3	A3	4276
1	1	A3	4277
1	2	A3	4277
1	3	A3	4277
1	1	A3	4278
1	2	A3	4278
1	3	A3	4278
1	1	A3	4279
1	2	A3	4279
1	3	A3	4279
1	1	A3	4280
1	2	A3	4280
1	3	A3	4280
1	1	A3	4281
1	2	A3	4281
1	3	A3	4281
1	1	A3	4282
1	2	A3	4282
1	3	A3	4282
1	1	A3	4283
1	2	A3	4283
1	3	A3	4283
1	1	A3	4284
1	2	A3	4284
1	3	A3	4284
1	1	A3	4285
1	2	A3	4285
1	3	A3	4285
1	1	A3	4286
1	2	A3	4286
1	3	A3	4286
1	1	A3	4287
1	2	A3	4287
1	3	A3	4287
1	1	A3	4288
1	2	A3	4288
1	3	A3	4288
1	1	A3	4289
1	2	A3	4289
1	3	A3	4289
1	1	A3	4290
1	2	A3	4290
1	3	A3	4290
1	1	A3	4291
1	2	A3	4291
1	3	A3	4291
1	1	A3	4292
1	2	A3	4292
1	3	A3	4292
1	1	A3	4293
1	2	A3	4293
1	3	A3	4293
1	1	A3	4294
1	2	A3	4294
1	3	A3	4294
1	1	A3	4295
1	2	A3	4295
1	3	A3	4295
1	1	A3	4296
1	2	A3	4296
1	3	A3	4296
1	1	A3	4297
1	2	A3	4297
1	3	A3	4297
1	1	A3	4298
1	2	A3	4298
1	3	A3	4298
1	1	A3	4299
1	2	A3	4299
1	3	A3	4299
1	1	A3	4300
1	2	A3	4300
1	3	A3	4300
1	1	A3	4301
1	2	A3	4301
1	3	A3	4301
1	1	A3	4302
1	2	A3	4302
1	3	A3	4302
1	1	A3	4303
1	2	A3	4303
1	3	A3	4303
1	1	A3	4304
1	2	A3	4304
